,channel_id,video_id,publishedAt,title,description,viewCount,likeCount,commentCount
159,UCgilhqoyZrXV2EBlaaAtVaw,SXVZwB2W88U,2018-07-13T07:30:01Z,AMAZING HOSPITALITY OF IRANIANS - UNSEEN IRAN,"Hello Guys,
Click here to support my channel:
http://bit.ly/2JoDUWb

In this video, I have shared my experiences of the Bazaar of the Shiraz.
Shiraz (شیراز) is the capital city of Fars province and a treasure trove of Persian culture. It is also the former capital of Iran, during the Zand dynasty's era (1747-79), and also the celebrated birthplace of the great Persian poets Hafiz and Saadi. It is also been said to be the origin of one of the best wines in the world called Syrah. The city has a population of about 1,300,000.

Also, check out my Amazon Storefront.

https://www.amazon.in/shop/nomadic.indian

————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd

Action Camera:-  https://amzn.to/2LelQkc

Microphone:- https://amzn.to/2DTqU7J

Laptop:-https://amzn.to/2Lcfh1w

Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD  ————————————

Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card
32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD :-
1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ——————————

BackPack:- https://amzn.to/2J8TmWm

Laptop Bag:- https://amzn.to/2J8Ghwj

Sleeping Bag:- https://amzn.to/2UPdyip

Camping Tent:- https://amzn.to/2VDunkI

Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories   ———————————

Power Bank:- https://amzn.to/2LhyVtc

Go Pro Battery:- https://amzn.to/2VBZmxG

Go Pro Charger :- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6

Selfie Stick:- https://amzn.to/2Ld4rZ3

Gorilla Pod:- https://amzn.to/2DHYoWq

——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian

--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)

https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",376171,18247,3212
160,UCgilhqoyZrXV2EBlaaAtVaw,jZxlcV3q6fA,2022-03-15T04:35:00Z,ARE THE LOCALS OF SAUDI ARABIA KIND?,"Saudi Arabia, officially the Kingdom of Saudi Arabia, is a country on the Arabian Peninsula in Western Asia. It has a land area of about 2,150,000 km², making it the third-largest country entirely in Asia, the second-largest in the Arab world, and the largest in Western Asia.

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#riyadh #Sauditravel #saudiarabia",375590,20261,1048
161,UCgilhqoyZrXV2EBlaaAtVaw,r-nogUPOJUY,2020-02-15T04:00:02Z,HITCHHIKING IN MIZORAM - NORTHEAST INDIA,"In this video, I have used music from Epidemic sounds & NCS.

Also, check out my Amazon Storefront.
https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd
Action Camera:- https://amzn.to/2LelQkc
Microphone:- https://amzn.to/2DTqU7J
Laptop:-https://amzn.to/2Lcfh1w
Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD ————————————
Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card
32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD:-
1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ————————

BackPack:- https://amzn.to/2J8TmWm
Laptop Bag:- https://amzn.to/2J8Ghwj
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————
Power Bank:- https://amzn.to/2LhyVtc
Go Pro Battery:- https://amzn.to/2VBZmxG
Go Pro Charger:- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6
Selfie Stick:- https://amzn.to/2Ld4rZ3
Gorilla Pod:- https://amzn.to/2DHYoWq

——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#mizoramtravel #hitchhikinginmizoram #mizoram",371428,20253,1690
162,UCgilhqoyZrXV2EBlaaAtVaw,StQ833ZtMjk,2022-07-07T08:00:10Z,LAST DAY IN THAILAND - Going Home After 6 Months,"@AnnuSia @NomadShubham 
Hello Guys,

In this video, I have shared my expense of traveling India from Thailand. Thailand is a Southeast Asian country. It's known for tropical beaches, opulent royal palaces, ancient ruins and ornate temples displaying figures of Buddha. In Bangkok, the capital, an ultramodern cityscape rises next to quiet canalside communities and the iconic temples of Wat Arun, Wat Pho and the Emerald Buddha Temple (Wat Phra Kaew). Nearby beach resorts include bustling Pattaya and fashionable Hua Hin

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",370917,19373,920
163,UCgilhqoyZrXV2EBlaaAtVaw,DrPMo5pP6Lg,2019-12-01T04:00:02Z,I'M GOING TO PAKISTAN🇮🇳 🇵🇰KARTARPUR CORRIDOR - Chandigarh to Pakistan,"SUBSCRIBE to our channel:-
http://bit.ly/NomadicIndian

Gurpaal Paaji's Channel:- https://www.youtube.com/channel/UCSklZCssqrKL-qmuaWEVXAg

Hello Guys,
I don't know how to express this feeling, I'm visiting Pakistan, the country which use to be a part of our country, but somehow we were divided into two pieces & since then nothing is going in a right direction. We have fought three wars & still, there were no excellent results.
Recently, India & Pakistan signed a treaty on the Kartarpur Corridor. The Kartarpur Corridor is a @sa_(travel)-free @rder_crossing and secure corridor, connecting the @rdwara_Darbar_Sahib_Kartarpur in Pakistan to @dia%E2%80%93Pakistan_border with India. The pass allows @kh devotees from India to visit the gurdwara in @rtarpur,_Pakistan, 4.7 kilometres (2.9 miles) from the @dia%E2%80%93Pakistan_border without a visa, creating a link which allows pilgrims holding Indian passports to easily visit both the Kartarpur shrine and @ra_Baba_Nanak on the Indian side of the border. @kistani_Sikhs are unable to use the border crossing, and cannot access the Gurdwara Dera Baba Nanak without first obtaining an Indian visa.

& now enjoy the video

In this video, I have used music from Epidemic sounds & NCS.

Also, check out my Amazon Storefront.

https://www.amazon.in/shop/nomadic.indian

————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd

Action Camera:- https://amzn.to/2LelQkc

Microphone:- https://amzn.to/2DTqU7J

Laptop:-https://amzn.to/2Lcfh1w

Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD ————————————

Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card
32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD :-
1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ————————

BackPack:- https://amzn.to/2J8TmWm

Laptop Bag:- https://amzn.to/2J8Ghwj

Sleeping Bag:- https://amzn.to/2UPdyip

Camping Tent:- https://amzn.to/2VDunkI

Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Power Bank:- https://amzn.to/2LhyVtc

Go Pro Battery:- https://amzn.to/2VBZmxG

Go Pro Charger :- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6

Selfie Stick:- https://amzn.to/2Ld4rZ3

Gorilla Pod:- https://amzn.to/2DHYoWq

——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian

--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)

https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#indianinpakistan #indiapakistan #kartarpurcorridor",369515,14553,1208
164,UCgilhqoyZrXV2EBlaaAtVaw,gza1aq6RECQ,2022-06-30T04:00:19Z,PHI PHI ISLAND HOPPING in THAILAND,"​ @Annu Sia  Channel

Koh Phi Phi or Phi Phi Islands are located in the middle of the Andaman sea, 42 km away from Amphoe Mueang. It is a part of Nopharat Thara Beach – Phi Phi Islands national park which contains 2 big islands – Koh Phi Phi Don and Koh Phi Phi Le, and 4 smaller islands nearby – Koh Yung, Koh Mai Phai, Koh Pida Nok and Koh Pida Nai.

Koh Phi Phi also features a vibrant NIGHTLIFE, with Tonsai Beach containing dozens of beach bars and restaurants and lively Tonsai Village consisting of a maze of shops, bars, and restaurants. Smaller beaches around the island are alternatively ideal for honeymooners, families, those on a budget, and those looking for the ultimate luxury resort retreat.

Phi Phi Le was featured in the Hollywood blockbuster movie The Beach, a story about the ultimate secluded island beach. Maya Bay was a suitable choice as it epitomizes the stunning beauty of these islands: a bay of pellucid aquamarine water surrounded by towering limestone cliffs that harbours an arcing, white sand beach.

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",368908,15788,815
165,UCgilhqoyZrXV2EBlaaAtVaw,KmTZvP9-xws,2020-09-30T04:30:00Z,I'M GOING TOWARDS PAKISTAN BORDER,"Hey Guys,
In this video, I have shared my story of going towards Pakistan border from Jodhpur.

Get One month free on Epidemic Sound:- https://bit.ly/3pbiUVs 
Rs. 2200 Airbnb Voucher:- https://bit.ly/2Ilek6s
Get up to 45% Discount on Oyo:- https://bit.ly/36PsjK5
USE CODE- NOMADICOYO

————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",366765,21614,2038
166,UCgilhqoyZrXV2EBlaaAtVaw,SLyo5opA_vg,2019-05-14T04:00:02Z,"THE LIFE OF PEOPLE IN SPITI VALLEY, NAKO MONASTERY ☸️","Click here to support our channel:
http://bit.ly/2JoDUWb
Hello Guys,

In this video, I have shared my experience of Nako Monastery & biking through the incredible valley of Spiti.
Place:- Khab Sangam ( Sangam of Sutlej River & Spiti River )

Also, check out my Amazon Storefront.

https://www.amazon.in/shop/nomadic.indian

————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd

Action Camera:-  https://amzn.to/2LelQkc

Microphone:- https://amzn.to/2DTqU7J

Laptop:-https://amzn.to/2Lcfh1w

Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD  ————————————

Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card
32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD :-
1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ————————

BackPack:- https://amzn.to/2J8TmWm

Laptop Bag:- https://amzn.to/2J8Ghwj

Sleeping Bag:- https://amzn.to/2UPdyip

Camping Tent:- https://amzn.to/2VDunkI

Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories   ———————————

Power Bank:- https://amzn.to/2LhyVtc

Go Pro Battery:- https://amzn.to/2VBZmxG

Go Pro Charger :- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6

Selfie Stick:- https://amzn.to/2Ld4rZ3

Gorilla Pod:- https://amzn.to/2DHYoWq

——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian

--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)

https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#nakomonastery #spitivalley #himachalpradesh",366334,8180,425
167,UCgilhqoyZrXV2EBlaaAtVaw,9lBBQNyUqmo,2021-10-31T05:04:00Z,MY ARMENIAN DADI IS NO MORE,"https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#armenia #indianinarmenia #travel",361979,21675,959
168,UCgilhqoyZrXV2EBlaaAtVaw,CBFUNYVLxDY,2018-11-25T08:30:00Z,STRANGERS INVITED US FOR LUNCH IN RUSSIA,"Hello Guys,
Click here to support my channel:
http://bit.ly/2JoDUWb

In this video, I have shared my experience of Russian Hospitality which I have received from Chechnyan people. We are were hitchhiking from Grozny to Vladikavkaz & then we got picked by a local resident of Chechnya. First, he took us into the forest to show some sights and then he invited us for lunch with his family. A lot of people warned me about this area, they told me it's not right,  there are lots of tension in these regions, but the thing I have experienced, these are the most amazing people in Whole Russia. Their hospitality is amazing and they really are fun loving people :)

First Chechen War https://g.co/kgs/mZZEiw

Also, check out my Amazon Storefront.

https://www.amazon.in/shop/nomadic.indian

————————Equipment I use ———————

Primary Camera:- https://amzn.to/2H1Nvjd

Action Camera:-  https://amzn.to/2LelQkc

Microphone:- https://amzn.to/2DTqU7J

Laptop:-https://amzn.to/2Lcfh1w

Wide Angle Lens :-https://amzn.to/2Lg0pPE

Memory Cards & HDD  ————————————

Go Pro Memory Card
64 GB:- https://amzn.to/2J5DMuE
128 GB:- https://amzn.to/2DFOvso

DSLR Memory Card
32 GB:- https://amzn.to/2V62zpI
64 GB:- https://amzn.to/2V62Dps

HDD :-
1 TB:- https://amzn.to/2Ja8AKW
2 TB:- https://amzn.to/2DJ0kxR

Bags & Camping Equipment. ——————————

BackPack:- https://amzn.to/2J8TmWm

Laptop Bag:- https://amzn.to/2J8Ghwj

Sleeping Bag:- https://amzn.to/2UPdyip

Camping Tent:- https://amzn.to/2VDunkI

Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories   ———————————

Power Bank:- https://amzn.to/2LhyVtc

Go Pro Battery:- https://amzn.to/2VBZmxG

Go Pro Charger :- https://amzn.to/2USq4h9

Go Pro Accessories Kit:- https://amzn.to/2LgFHz6

Selfie Stick:- https://amzn.to/2Ld4rZ3

Gorilla Pod:- https://amzn.to/2DHYoWq

——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian

--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)

https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",358769,9216,761
169,UCgilhqoyZrXV2EBlaaAtVaw,wsNQSVZ40yc,2022-01-30T06:12:00Z,"SHIP BREAKING-YARD OF BANGLADESH, Chittagong","Download INDmoney app- https://indmoney.onelink.me/RmHC/614e77fd

Download INDmoney app from the above link & get free shares of Facebook* or download the INDmoney app from the Playstore/Appstore and use the code NIFACEBOOK while signing up to get free shares of Facebook*.
INDmoney is a Super Money app that helps you invest in US Stocks from India with a completely hassle free experience. ZERO Commission in buying and selling US Stocks, ZERO charges to load US Dollars in your US Stock Account, Best FX conversion rate and the freedom to buy fractional shares.
*T&C apply.

JAHIDUL BHAI:- https://www.instagram.com/jahidul.alam.jishan/

In this video, I have shared my experience of visiting the Biggest ship breaking yard of Bangladesh. Chittagong Ship Breaking Yard is located in Faujdarhat, Sitakunda Upazila, Bangladesh along the 18 kilometres (11 mi) Sitakunda coastal strip, 20 kilometres (12 mi) north-west of Chittagong. Handling about a fifth of the world's total, it was the world's largest ship breaking yard, until that record was taken by Alang in India. It employs over 200,000 Bangladeshis, and accounts for around one-half of all the steel in Bangladesh

https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in

#bangaldesh #cricket #indiabangladesh",359467,18955,1403
170,UCgilhqoyZrXV2EBlaaAtVaw,hyZxv1qj6io,2022-05-08T04:00:15Z,WE STAYED at MOST LUXURIOUS HOTEL on DEAD SEA,"Annu sia YouTube channel: https://youtube.com/c/AnnuSia


In this video, Annu sia and I stayed at the most expensive resort in Dead Sea. The resort, Movenpick spa and resort, has multiple pools and has private access to the Dead Sea, Jordan.



https://www.amazon.in/shop/nomadic.indian
————————Equipment I use ———————

Main DSLR Camera:- https://amzn.to/3n73b7X
Go Pro Camera:- https://amzn.to/32sFqzi
Main Mic:- https://amzn.to/2IcURF8
Laptop:-https://amzn.to/2Lcfh1w
Lens:- https://amzn.to/32r1n1V

Memory Cards & HDD ————————————
Go Pro & Drone Memory Card
128 GB:- https://amzn.to/35bVnvr

DSLR Memory Card
128 GB Fast Card:- https://amzn.to/2IhLYJW

Large Storage:-
5 Tb HDD:- https://amzn.to/38r1BtG
2 TB HDD:- https://amzn.to/3eG0kQt
500 GB SSD:- https://amzn.to/2GHW9ac

Bags & Camping Equipment. ————————
BackPack:- https://amzn.to/2J8TmWm
Camera Bag:- https://amzn.to/2GI8mf2
Sleeping Bag:- https://amzn.to/2UPdyip
Camping Tent:- https://amzn.to/2VDunkI
Trekking Shoes:- https://amzn.to/2VBEarl

Other Accessories ———————————

Powerbank:- https://amzn.to/2UbiCiY
Go Pro Charger:- https://amzn.to/36nq00m
Go Battery:- https://amzn.to/3keZL1g
Go Pro Monopod:- https://amzn.to/35aKo5w
Joby Gorillapod:- https://amzn.to/32r4yXj
Go Pro Mount:- https://amzn.to/2UmK65D
Go Pro Adapter:- https://amzn.to/3lhM3vY
Go Pro Mic:- https://amzn.to/38pJTXm
Drone:- https://amzn.to/2GJ6PW5
——————————
If you want to see all my product recommendations, you should check out my storefront at Amazon.
https://www.amazon.in/shop/nomadic.indian
--------------------------------------------------------------
For more watch the whole video and also leave a feedback Comment :)
https://www.facebook.com/nomadic.1ndian
https://www.instagram.com/nomadic.indian
https://www.twitter.com/nomadic_1ndian
http://www.nomadicindian.in",352853,16230,946
